
app.js:29:  purchaseRequests: [
views\dashboard.js:8:  const approvalsCount = state.purchaseRequests.filter(p => p.status === 'pending').length;
views\dashboard.js:9:  const purchasesCount = state.purchaseRequests.length;
views\purchase.js:71:                ${state.purchaseRequests.map(req => {
views\purchase.js:125:    state.purchaseRequests.unshift(newReq);
views\purchase.js:135:      const reqIndex = state.purchaseRequests.findIndex(r => r.id === id);
views\purchase.js:137:        state.purchaseRequests[reqIndex].status = 'approved';
views\purchase.js:147:      const reqIndex = state.purchaseRequests.findIndex(r => r.id === id);
views\purchase.js:149:        state.purchaseRequests[reqIndex].status = 'rejected';


